Background,GeneList
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,Q96MU6
P98164,B3EWZ5
Q8TCC7,B3EWZ5
Q8TCC7,B3EWZ5
Q8TCC7,B3EWZ5
Q8TCC7,B3EWZ5
Q8TCC7,B3EWZ5
Q8VE98,B3EWZ5
Q66J54,B3EWZ5
Q99MP8,B3EWZ5
Q60997,B3EWZ5
Q60997,B3EWZ5
Q60997,B3EWZ5
Q60997,B3EWZ5
Q60997,B3EWZ5
Q60997,B3EWZ5
P26258,B3EWZ5
P26258,B3EWZ5
O94769,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
P13406,B3EWZ5
Q9GZV8,B3EWZ5
Q3SZC1,B3EWZ5
Q3SZC1,B3EWZ5
Q4KMD7,B3EWZ5
Q4KMD7,B3EWZ5
Q8BR93,B3EWZ5
Q08B72,B3EWZ5
O73791,B3EWZ5
Q9DUC4,B3EWZ5
E9PTA2,B3EWZ5
E9PTA2,B3EWZ5
E9PTA2,B3EWZ5
E9PTA2,B3EWZ5
Q9HCF6,B3EWZ5
Q9HCF6,B3EWZ5
E9PTA2,B3EWZ5
B8FH08,B3EWZ5
Q9JTQ0,B3EWZ5
O15995,B3EWZ5
Q9H0I3,B3EWZ5
Q9D2Q3,B3EWZ5
Q9D2Q3,B3EWZ5
A1BQQ5,B3EWZ5
Q8IZ69,B3EWZ5
Q8IZ69,B3EWZ5
Q8IZ69,B3EWZ5
C4NYZ3,B3EWZ5
Q8SWR3,B3EWZ5
Q8SWR3,B3EWZ5
Q8SWR3,B3EWZ5
Q23023,B3EWZ5
Q23023,B3EWZ5
Q23023,B3EWZ5
Q23023,B3EWZ5
Q23023,B3EWZ5
Q23023,B3EWZ5
A7Y2W8,B3EWZ5
P30531,B3EWZ5
Q6DEE7,B3EWZ5
Q6DEE7,B3EWZ5
O08715,B3EWZ5
Q6Y288,B3EWZ5
Q9CXP9,B3EWZ5
Q9CXP9,B3EWZ5
Q9CXP9,B3EWZ5
Q9CXP9,B3EWZ5
Q6ZQX7,B3EWZ5
Q5RD73,B3EWZ5
Q6AXS9,B3EWZ5
Q1RMK1,B3EWZ5
P0C0T0,B3EWZ5
Q969N2,B3EWZ5
Q8SWR3,B3EWZ5
Q0ZME7,B3EWZ5
Q3T001,B3EWZ5
B8M9J9,B3EWZ5
Q575S8,B3EWZ5
Q9BUN8,B3EWZ5
Q9BUN8,B3EWZ5
Q9BUN8,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
Q8C156,Q5ZK69
Q92104,B3EWZ5
Q96CK0,B3EWZ5
Q96CK0,B3EWZ5
Q23622,B3EWZ5
Q23622,B3EWZ5
Q23622,B3EWZ5
B3M8G0,B3EWZ5
Q8VE98,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
Q2TB18,B3EWZ5
Q2TB18,B3EWZ5
Q2TB18,B3EWZ5
Q7T2Z5,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
P22105,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q9CZJ2,B3EWZ5
Q8K0U4,B3EWZ5
Q8K0U4,B3EWZ5
Q9TWL9,B3EWZ5
Q9TWL9,B3EWZ5
Q9TWL9,B3EWZ5
Q9TWL9,B3EWZ5
P35440,B3EWZ5
P35440,B3EWZ5
P35440,B3EWZ5
Q9DA42,B3EWZ5
Q9Y3Z3,B3EWZ5
Q9Y3Z3,B3EWZ5
Q8IY37,B3EWZ5
Q8IY37,B3EWZ5
Q87040,B3EWZ5
P24081,B3EWZ5
Q20595,B3EWZ5
P00357,B3EWZ5
Q20595,B3EWZ5
Q6DIB5,B3EWZ5
Q6DIB5,B3EWZ5
Q6DIB5,B3EWZ5
Q6DIB5,B3EWZ5
Q6DIB5,B3EWZ5
Q6DIB5,B3EWZ5
Q8SWR3,B3EWZ5
Q969Q5,B3EWZ5
Q969Q5,B3EWZ5
Q969Q5,B3EWZ5
Q969Q5,B3EWZ5
Q969Q5,B3EWZ5
Q54B10,B3EWZ5
Q54B10,B3EWZ5
Q9FGY9,B3EWZ5
Q8VID6,B3EWZ5
P49582,B3EWZ5
Q8C3Q9,B3EWZ5
P87362,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
Q8VID6,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
P47736,B3EWZ5
Q4V872,B3EWZ5
Q6PBF7,B3EWZ5
A7MBB8,B3EWZ5
A7MBB8,Q9DBR7
Q7V9Z9,Q9DBR7
P51797,Q9DBR7
P51797,Q9DBR7
P12785,O14974
P12785,O14974
Q8NEV4,O14974
Q8NA31,O14974
Q8NA31,O14974
P24774,O14974
G3M4F8,O14974
G3M4F8,O14974
Q8VE98,O14974
G3M4F8,O14974
G3M4F8,O14974
G3M4F8,O14974
P42674,O14974
Q127W7,O14974
Q3URE1,O14974
G5ECB1,O14974
Q9H777,O14974
P12461,O14974
Q9UBG0,O14974
Q9UBG0,O14974
Q9UBG0,O14974
Q9UBG0,O14974
P00727,O14974
Q09662,O14974
Q09662,Q9JI55
P56839,Q9JI55
Q2T9X3,Q5THJ4
Q9H777,Q5THJ4
O57337,Q9MZD1
Q8TE60,P49760
Q24248,P49760
C7YPY3,B0WGM1
A4WDU8,P49760
A4WDU8,P49760
Q9C0B7,P49760
Q9C0B7,P49760
P02963,P49760
Q24708,P49760
A9BG68,P49760
A9BG68,P49760
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A9BG68,Q23551
A8F0A0,Q23551
A9BG68,Q23551
A8F0A0,Q23551
P98095,Q23551
P98095,Q23551
P98095,Q23551
P98095,Q23551
P98095,Q23551
P98095,Q23551
A8F0A0,Q23551
A8F0A0,Q23551
A8F0A0,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
P0CF95,Q23551
Q8SWR2,Q23551
Q8SWR2,Q23551
P29317,Q23551
P29317,Q23551
P29317,Q23551
P29317,Q23551
Q99LM2,Q23551
Q5R9W5,Q23551
P71359,Q23551
A8K0R7,Q23551
Q4V897,Q23551
Q9CZJ2,Q23551
Q8TY76,Q23551
Q8IVU9,Q23551
Q8IVU9,Q23551
Q8IVU9,Q23551
Q8IVU9,Q23551
Q8VDN4,Q23551
Q9VCA2,Q23551
Q9SHE7,Q23551
Q9SHE7,Q23551
Q8IY37,Q23551
Q8IY37,Q23551
Q99797,Q23551
Q6DIV6,Q23551
B4KPY6,Q23551
Q0IHU5,Q23551
Q6PDJ6,Q23551
Q6PDJ6,Q23551
Q96AY4,Q23551
Q91V01,Q23551
Q4VBI7,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
Q4VBI7,Q23551
Q8R2K1,Q23551
Q66IL0,Q23551
Q66IL0,Q23551
Q09861,Q23551
Q66IL0,Q23551
Q66IL0,Q23551
Q66IL0,Q23551
Q66IL0,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
Q93127,Q23551
D2GXS7,Q23551
D2GXS7,Q23551
P38942,Q23551
Q04516,Q23551
Q04516,Q23551
Q04516,Q23551
P29317,Q23551
P29317,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
Q6ZF86,Q23551
Q8CFF0,Q23551
Q8BZ20,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
O88281,Q23551
Q63186,Q23551
B5EI27,Q23551
Q63186,Q23551
Q9WTP6,Q23551
Q8NCJ5,Q23551
Q5W1J6,Q23551
Q0VCS9,Q23551
D3Q568,Q23551
D3Q568,Q23551
D3Q568,Q23551
P74945,Q23551
P74945,Q23551
Q5ZI27,Q23551
Q8IWY4,Q23551
Q15485,Q23551
Q63164,Q23551
Q63164,Q23551
O00411,Q23551
Q3UH06,Q23551
Q3UH06,Q23551
Q3UH06,Q23551
Q3UH06,Q23551
Q7Z418,Q23551
Q641Y9,Q23551
W4VSH9,Q23551
K0DZA0,Q23551
Q8BH60,Q23551
Q65GJ4,Q23551
Q65GJ4,Q23551
Q65GJ4,Q23551
E2R9X2,Q23551
Q8BM75,Q23551
E2R9X2,Q23551
A0JND9,Q23551
A0JND9,Q23551
K0DZA0,Q23551
Q0P5B4,Q23551
Q6FQU5,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
A8XMW6,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
Q6DIB5,Q23551
A8MH28,Q23551
K0DZA0,Q23551
Q6GLA1,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
Q03923,Q23551
A6QPC8,Q23551
A6QPC8,Q23551
Q7LL04,Q23551
Q8N140,Q23551
P34528,Q23551
Q9PC93,Q23551
Q9Y6R7,Q23551
B2GDT7,Q23551
B2GDT7,Q23551
B2GDT7,Q23551
O13997,Q23551
Q8K3X2,Q23551
Q94K49,Q23551
Q8R066,Q23551
Q8R066,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
E9PVX6,Q23551
P46013,Q23551
P46013,Q23551
Q9JHE7,Q23551
Q28FF3,Q23551
P07307,Q23551
Q5XHI9,Q8BQM9
Q9JHE7,Q8BQM9
Q5XHI9,Q8BQM9
Q87JD1,Q8BQM9
P0ABH3,Q9I8D1
P17666,Q9I8D1
Q8N2R8,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,Q9I8D1
Q03923,A2AAY5
Q03923,A2AAY5
Q03923,A2AAY5
A9XE49,A2AAY5
Q9LIE5,A2AAY5
O29720,A2AAY5
Q5R4I3,A2AAY5
Q5R4I3,A2AAY5
Q6M9Z9,A2AAY5
Q9SZJ2,A2AAY5
Q9SZJ2,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
P33005,A2AAY5
Q95YM8,A2AAY5
Q95YM8,A2AAY5
Q95YM8,A2AAY5
Q95YM8,A2AAY5
Q95YM8,A2AAY5
Q0VD26,A2AAY5
Q0VD26,A2AAY5
P01040,A2AAY5
P35590,A2AAY5
Q28C55,A2AAY5
Q28C55,A2AAY5
Q28C55,A2AAY5
Q28C55,A2AAY5
Q5PYH5,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
Q28C55,A2AAY5
Q3ZBH0,A2AAY5
O36022,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
O60304,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
Q9WVQ1,A2AAY5
D5FKJ3,A2AAY5
Q61503,A2AAY5
Q61503,A2AAY5
Q5VY43,A2AAY5
Q5VY43,A2AAY5
Q5VY43,A2AAY5
Q5VY43,Q6NXT6
Q5VY43,Q9N0E7
Q5VY43,Q61824
O60304,Q61824
O60304,Q61824
O60304,Q61824
O60304,Q13489
O75095,Q13489
O75095,Q13489
O75095,Q13489
O75095,Q13489
O75095,Q13489
O75095,Q96I24
O75095,Q96I24
O75095,Q96I24
O75095,Q96I24
O75095,Q32PX7
P01040,Q32PX7
P40983,Q32PX7
A7YY46,Q32PX7
A7YY46,Q96I24
O60304,Q96I24
O60304,Q96I24
O60304,Q96I24
O60304,Q96I24
P05164,Q96I24
P05164,Q96I24
Q14162,Q96I24
Q14162,Q96I24
Q14162,Q96I24
Q0A4T7,Q96I24
P06729,Q96I24
P06729,Q96I24
P06729,Q96I24
Q8PX39,Q96I24
A4QNG3,Q96I24
Q9BPF4,Q96I24
Q9BPF4,Q96I24
P31335,Q96I24
Q9BPF4,Q96I24
Q9BPF4,Q96I24
Q5VZQ5,Q96I24
Q5VZQ5,Q96I24
P26258,Q96I24
Q03601,Q96I24
Q03601,Q96I24
Q24372,Q96I24
Q91YV9,Q96I24
Q91YV9,Q96I24
Q80T14,Q96I24
O88281,Q96I24
O88281,Q96I24
O88281,Q96I24
O88281,Q96I24
O88281,Q96I24
O88281,Q96I24
O88281,Q32PX7
Q9BRZ2,Q32PX7
Q8N2E2,Q32PX7
Q8N2E2,Q32PX7
Q9BT25,Q8UVD9
Q9BT25,Q8UVD9
Q5THJ4,Q8UVD9
Q5THJ4,Q8UVD9
Q5THJ4,Q8UVD9
Q5THJ4,Q8UVD9
Q8X166,Q8UVD9
P86954,Q8UVD9
O43557,Q8UVD9
Q5UBV8,Q8UVD9
P52590,Q8UVD9
Q482T9,Q8UVD9
Q70PU1,Q8UVD9
B9E743,Q8UVD9
P86954,Q8UVD9
Q8R0X2,Q8UVD9
P06701,Q8UVD9
P06701,Q8UVD9
P82458,Q8UVD9
C4L8U2,Q8UVD9
P86954,Q8UVD9
Q9CLY8,Q8UVD9
Q9H0B8,Q8UVD9
Q9H0B8,Q8UVD9
Q8BR93,Q8UVD9
Q9C882,Q8UVD9
P86954,Q9VCA2
P41950,Q9VCA2
Q3ZBH0,Q9VCA2
P41996,Q9VCA2
Q20374,Q8N7P7
Q8C8H8,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q9ULJ7,Q8N7P7
Q99PW8,Q8N7P7
Q99PW8,Q8N7P7
P26258,Q8N7P7
P26258,Q8N7P7
A0MTA1,Q8N7P7
Q8NFD2,Q8N7P7
Q8NFD2,Q8N7P7
Q8NFD2,Q8N7P7
Q8NFD2,Q8N7P7
Q02858,Q8N7P7
Q02858,Q8N7P7
P40967,Q8N7P7
P40967,P11029
P40967,Q28559
Q6PFY8,Q28559
Q6PFY8,Q9NVP1
O70277,A4IF63
O70277,A4IF63
O70277,A4IF63
Q02858,A4IF63
Q9Y259,Q5REB8
Q6AYP5,Q5REB8
Q6AYP5,Q5REB8
Q6AYP5,Q5REB8
P13596,Q5REB8
P13596,Q5REB8
P13596,Q6ZPY7
P13596,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q70E20,Q6ZPY7
Q9Y259,Q6ZPY7
Q03727,Q6ZPY7
Q03727,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
P10184,Q6ZPY7
Q96MM6,Q6ZPY7
Q96MM6,Q6ZPY7
P79943,Q6ZPY7
Q9P2Z0,Q5ZJK8
Q9P2Z0,Q12912
P57375,Q12912
Q5R9I6,Q99805
O36022,O70589
Q14162,O14936
Q14162,O14936
A5PJP1,O14936
Q46577,O14936
Q46577,O14936
Q46577,O14936
P50336,O14936
B5X8M4,O14936
Q8C525,O14936
Q9H0A9,O14936
Q8C8H8,O14936
Q9BXF3,O14936
Q9BXF3,O14936
P98072,O14936
P98072,O14936
P98072,O14936
P98072,O14936
P98072,O14936
P98072,O14936
P98072,Q5ZKN5
Q9B8C9,Q5ZKN5
Q9SVA5,Q5ZKN5
E9Q2Z1,Q5ZKN5
A8KBY2,Q5ZKN5
Q8NFH3,A4IF63
Q9ESN6,A4IF63
Q9ESN6,Q32KV6
E9Q2Z1,Q32KV6
Q9ESN6,Q6NUA7
Q9ESN6,Q6NUA7
O73791,Q86WV6
O73791,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q86WV6
Q5H8C4,Q7ZYP6
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,Q02645
Q5H8C4,P10688
Q5H8C4,P10688
Q5H8C4,P10688
Q5H8C4,P10688
Q9ULL5,P10688
Q5H8C4,P10688
Q5H8C4,P10688
Q5H8C4,P10688
Q5H8C4,Q5E9Z8
Q5H8C4,Q03696
Q5H8C4,Q4R5T4
Q15527,Q4R5T4
Q64449,Q4R5T4
Q64449,Q4R5T4
Q64449,Q4R5T4
Q69FH1,Q4R5T4
Q1L8J7,Q4R5T4
Q1L8J7,Q4R5T4
Q1L8J7,Q8N392
Q1L8J7,Q8N392
Q1L8J7,Q8N392
Q1L8J7,Q8N392
Q6SZW1,Q9NLA3
Q6SZW1,Q9NLA3
Q6NG19,O75382
Q9B8C9,O75382
Q9B8C9,Q80TP3
B0BN95,Q80TP3
A8MQA3,Q80TP3
B0BN95,Q80TP3
Q5U538,Q80TP3
Q5U538,Q80TP3
Q63186,Q80TP3
Q8JPY1,Q80TP3
B0BN95,Q80TP3
Q6NVL7,Q80TP3
Q96GP6,Q80TP3
Q96GP6,Q80TP3
Q96GP6,Q80TP3
Q96GP6,Q80TP3
O73791,Q80TP3
Q8BUM3,Q80TP3
Q8BUM3,Q80TP3
Q8BUM3,Q80TP3
Q8BUM3,Q80TP3
Q63186,Q80TP3
A4WEW2,Q91XQ0
Q6NT55,Q91XQ0
Q90YI3,Q91XQ0
Q803X1,Q91XQ0
Q8C2L6,Q91XQ0
O77788,Q6TGS6
O77788,Q6TGS6
O77788,Q9UJA9
O77788,Q9Z2K9
O77788,Q8BNU0
O77788,Q8CGS4
O77788,Q8CGS4
O77788,P03759
Q32L23,Q7ZYL5
Q99816,Q0MQI4
Q24307,Q5RFA0
Q24307,Q5RFA0
O73791,Q5RFA0
H2KYS8,Q5RFA0
A9ULZ2,Q5RFA0
A9ULZ2,Q5RFA0
Q0C5X0,Q5RFA0
Q0C5X0,Q9BZQ8
Q8BH60,Q8AYG3
O15197,Q8AYG3
Q17QM8,Q8AYG3
Q17QM8,Q8AYG3
Q17QM8,Q8AYG3
Q17QM8,Q8AYG3
Q18508,Q7TXM1
Q18508,Q7TXM1
P03075,Q9UPY6
Q96GP6,Q9UPY6
Q96GP6,Q6T4R5
P15800,Q6T4R5
A7EM16,D3Z902
Q9WUW8,D3Z902
Q3UQI9,D3Z902
Q3UQI9,D3Z902
Q3UQI9,D3Z902
Q3UQI9,D3Z902
Q9VUL9,D3Z902
Q9VUL9,D3Z902
Q9P2Z0,Q6P7W0
Q8C6L5,Q6P7W0
P52899,Q6P7W0
Q8C6L5,Q6P7W0
Q9WUW8,Q6P7W0
P52899,Q6P7W0
Q8C6L5,Q566U4
P52899,Q9P2F6
A7MB35,Q9P2F6
A7MB35,Q9P2F6
Q803X1,Q9P2F6
Q96MU6,Q9P2F6
Q96MU6,Q9P2F6
Q96MU6,Q9P2F6
Q96MU6,Q9P2F6
Q96MU6,Q9IBG7
Q96MU6,Q9IBG7
Q96MU6,Q9IBG7
Q96MU6,Q9IBG7
Q6IYF9,Q9IBG7
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q96MU6,Q5THR3
Q92621,Q5THR3
Q92621,Q5THR3
Q12955,Q5THR3
Q12955,Q5THR3
Q12955,Q5THR3
Q12955,Q5THR3
Q12955,Q5THR3
Q12955,P43006
Q12955,P43006
Q12955,Q5JWR5
Q12955,Q5JWR5
Q12955,B3EWY9
Q12955,B3EWY9
Q4P331,B3EWY9
O15197,B3EWY9
O15197,B3EWY9
O15197,B3EWY9
O15197,B3EWY9
O15197,B3EWY9
Q96MU6,B3EWY9
Q96MU6,Q502W6
Q96MU6,Q502W6
Q96MU6,Q502W6
Q96MU6,Q502W6
Q96MU6,Q6Q759
Q96MU6,Q6Q759
Q96MU6,Q6Q759
O15197,Q6Q759
O15197,Q6Q759
O15197,Q6Q759
O15197,Q6Q759
O15197,Q6Q759
Q925B3,Q6Q759
P30994,Q6Q759
P30994,Q6Q759
O43614,Q6Q759
O75093,Q6Q759
O75093,Q6Q759
Q69Z89,Q6Q759
Q99MZ7,Q6Q759
Q69Z89,Q6Q759
Q69Z89,Q6Q759
Q9QUS6,Q6Q759
Q9QUS6,Q6Q759
Q9QUS6,Q6Q759
Q74LY0,Q6Q759
Q74LY0,Q6Q759
Q74LY0,Q6Q759
O05979,Q6Q759
P49283,Q6Q759
D3ZYP5,Q6Q759
A7GVP6,Q6Q759
A7GVP6,Q6Q759
Q61503,Q6Q759
Q61503,Q6Q759
Q5UQH1,Q6Q759
P06701,Q6Q759
P06701,Q6Q759
P49283,Q6Q759
P06701,Q6Q759
Q6NT55,Q6Q759
Q6R7E2,Q6Q759
Q6R7E2,Q6Q759
Q8K3X2,Q6Q759
P49283,Q6Q759
A7X413,Q6Q759
Q96II8,Q6Q759
Q96II8,Q6Q759
Q96II8,Q6Q759
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
Q96II8,Q9VR59
O50655,Q9VR59
Q8BRH4,Q2NKV8
Q8BRH4,Q2NKV8
Q8BRH4,Q9D7V9
Q8BRH4,Q9D7V9
Q8BRH4,Q5U243
Q8BRH4,Q5U243
Q8BRH4,Q5U243
Q8BRH4,Q5U243
Q8BRH0,Q5U243
Q8BRH0,Q5U243
Q8BRH0,Q5U243
Q9W3Y4,Q5U243
Q2T9J0,Q5U243
Q2T9J0,Q5U243
Q2T9J0,Q5U243
